product_id,category,price,ratings
105,Electronics,528,4.375498731873208
104,Electronics,720,4.712000216502546
103,Home & Kitchen,208,4.202321155541282
104,Electronics,386,4.339652886058002
103,Beauty,90,4.122512119645592
103,Electronics,431,4.4222295533417215
103,Home & Kitchen,189,4.14887225089587
101,Electronics,322,4.287796831855146
101,Beauty,30,3.8
104,Beauty,30,3.8524823481535813
102,Electronics,136,3.8819627972481925
103,Electronics,683,4.61221022204878
103,Clothing,548,4.750102652203438
101,Electronics,220,4.098892030995631
103,Electronics,774,4.8
105,Home & Kitchen,396,4.4416246693137085
101,Electronics,392,4.195154373807076
104,Home & Kitchen,102,3.921787146322791
103,Beauty,30,3.899465426321008
103,Clothing,322,4.249326262247265
101,Electronics,339,4.251106874591285
103,Electronics,800,4.8
104,Clothing,274,4.141231320416925
102,Beauty,30,3.8
104,Electronics,800,4.765091631074741
102,Beauty,30,3.909677901829637
102,Home & Kitchen,30,3.8
103,Home & Kitchen,222,4.186643024058825
102,Electronics,186,4.037450682578648
103,Electronics,656,4.62349419788727
102,Electronics,446,4.394159406486299
103,Electronics,390,4.313608390611909
102,Home & Kitchen,30,3.8116870025153586
102,Home & Kitchen,30,3.9607000316920162
103,Beauty,170,4.28827661250665
104,Clothing,418,4.462076309478064
104,Beauty,30,3.9700695219801294
101,Electronics,291,4.127563803329105
101,Beauty,30,3.8
105,Electronics,479,4.361233164022338
103,Clothing,241,4.148550108595543
101,Home & Kitchen,30,3.896516382056598
103,Electronics,494,4.465560147513855
104,Electronics,800,4.8
101,Home & Kitchen,30,3.8
104,Clothing,482,4.518428543474841
101,Electronics,422,4.401275575837401
102,Clothing,30,3.8
101,Home & Kitchen,30,3.8
105,Clothing,420,4.402106381058907
102,Electronics,622,4.456582876182431
104,Electronics,696,4.782588476673592
103,Electronics,236,4.0938258766071245
103,Beauty,128,4.203291682164538
103,Electronics,603,4.628672699232726
104,Home & Kitchen,285,4.317360679973228
103,Home & Kitchen,96,3.9603764434596034
102,Clothing,70,3.8457081533342223
102,Clothing,93,3.8824428547025565
105,Clothing,548,4.6112426512319935
104,Electronics,694,4.780481483650652
102,Clothing,278,4.253677528875227
105,Electronics,568,4.582125846593988
103,Electronics,570,4.564390420799812
103,Clothing,106,3.9281869224525576
102,Beauty,140,4.246449758608754
101,Electronics,726,4.682135390421148
102,Clothing,183,4.134233760023769
101,Home & Kitchen,234,4.303500894949289
104,Electronics,554,4.450810022204127
103,Clothing,382,4.418154542985445
104,Electronics,602,4.452033951742963
101,Home & Kitchen,30,3.8720572729058484
101,Electronics,273,4.217783108475345
102,Electronics,375,4.241838930188319
102,Home & Kitchen,30,3.8
104,Home & Kitchen,226,4.210627681707141
105,Electronics,655,4.706189506937973
105,Clothing,523,4.522278401757439
104,Electronics,800,4.8
103,Electronics,355,4.2523675550308
105,Electronics,596,4.583179650558447
101,Electronics,593,4.664891315773195
104,Home & Kitchen,172,4.031903155889953
103,Electronics,244,4.025235851739785
103,Electronics,390,4.368863889637991
104,Clothing,298,4.27554937412504
105,Clothing,518,4.6106415799789
102,Home & Kitchen,30,3.8
103,Electronics,667,4.616026962806174
104,Clothing,425,4.424845347372081
104,Electronics,733,4.6945299931862525
103,Clothing,151,4.051068353750336
103,Beauty,30,3.8
102,Electronics,800,4.8
102,Electronics,618,4.517324016392348
103,Electronics,800,4.8
103,Clothing,168,4.094875489667078
104,Electronics,755,4.784270503683865
104,Beauty,30,4.002375630703476
104,Electronics,553,4.49383685690166
101,Home & Kitchen,30,3.8
104,Electronics,611,4.523263476699422
103,Clothing,541,4.649799668663453
102,Electronics,617,4.54840056724515
102,Electronics,345,4.1794903673545765
102,Home & Kitchen,99,4.036791484531293
105,Clothing,428,4.422772677262091
103,Electronics,681,4.532219645267447
102,Electronics,464,4.351131463693861
102,Clothing,183,4.166912400824976
103,Clothing,250,4.0989208450759795
104,Electronics,481,4.428585889168087
104,Electronics,800,4.8
103,Beauty,30,3.8
101,Clothing,30,3.8
101,Clothing,105,4.003581494343721
101,Home & Kitchen,30,3.8211317450083357
103,Home & Kitchen,40,3.883061553269682
104,Clothing,368,4.31786185643486
103,Clothing,251,4.128925198338867
102,Home & Kitchen,30,3.8227906110110954
103,Electronics,387,4.3328920589438855
103,Electronics,638,4.7713190378943
103,Beauty,30,3.8
101,Electronics,532,4.600244271726526
101,Electronics,220,4.120424115094981
103,Beauty,30,3.8
104,Clothing,377,4.302478424690785
104,Beauty,30,3.8
102,Electronics,445,4.435556560845129
102,Clothing,231,4.22973179742086
102,Clothing,274,4.260220672623288
105,Electronics,698,4.663389560529087
103,Electronics,458,4.455405299068189
104,Electronics,455,4.358946011767794
104,Electronics,800,4.8
101,Home & Kitchen,30,3.8
101,Electronics,584,4.653165345342514
105,Home & Kitchen,333,4.290242178388177
103,Electronics,338,4.287868530238127
103,Electronics,345,4.234366890735746
102,Clothing,108,3.8960921294469597
104,Electronics,426,4.46892461529738
105,Beauty,313,4.391455472315987
103,Electronics,800,4.799436937262097
103,Clothing,310,4.337011059073095
104,Beauty,30,3.8
105,Electronics,754,4.8
103,Clothing,158,3.970789808204768
101,Electronics,757,4.776154747196029
104,Electronics,800,4.8
105,Electronics,602,4.643659619345675
104,Beauty,30,3.8
105,Beauty,251,4.253560141760711
103,Electronics,385,4.246303462139882
105,Beauty,285,4.2416399782751535
102,Home & Kitchen,111,4.065744809022877
102,Electronics,545,4.439486626836777
105,Clothing,518,4.554746464240685
104,Electronics,484,4.4482661286194585
103,Electronics,530,4.54920914801943
103,Electronics,615,4.621428543294632
103,Home & Kitchen,200,4.161385599912485
104,Electronics,800,4.8
104,Home & Kitchen,114,4.0406501231207255
103,Electronics,619,4.638507854127859
101,Home & Kitchen,156,4.178074601185395
103,Electronics,399,4.359176761591891
103,Electronics,453,4.334491931228343
105,Home & Kitchen,297,4.282186495205548
104,Home & Kitchen,250,4.251719601371753
103,Electronics,800,4.793124332980973
102,Home & Kitchen,30,3.8
103,Electronics,408,4.330180835047972
104,Home & Kitchen,143,4.07688158378755
103,Electronics,248,4.097831634189499
102,Electronics,496,4.376020396469666
103,Home & Kitchen,111,3.9632483777467287
104,Beauty,30,3.8
102,Electronics,463,4.26112904124143
102,Electronics,473,4.214142085037657
101,Beauty,30,3.8
101,Electronics,30,3.8
102,Beauty,30,3.8
101,Electronics,578,4.646857768202679
105,Clothing,537,4.554549373659364
105,Electronics,800,4.8
